acc accm amloc an anpm asom auv bd bf cbo da dbz df dit dnp dupv fgbo lcom4 loc mlk mmloc noa noc nom npa npm obaa osf pitfc rfc rogu rsva saigv sc ua uaf uav
com::ibm::wala::demandpa::driver::TestAgainstSimpleDriver 0 2.4 16.6 0 2.2 0 0 0 0 9 0 0 0 0 0 0 0 1 83 0 48 1 0 5 0 1 0 0 0 22 0 0 0 9 0 0 0
com::ibm::wala::demandpa::driver::WalaUtil 0 4 22.5 0 1.5 0 0 0 0 2 0 0 0 0 0 0 0 2 45 0 29 0 0 2 0 2 0 0 0 5 0 0 0 4 0 0 0
com::ibm::wala::examples::analysis::SimpleThreadEscapeAnalysis 0 5.71428571428571 33.1428571428571 0 1.14285714285714 0 0 0 0 13 0 0 0 2 0 0 0 2 232 0 156 2 0 7 0 3 0 0 0 58 0 0 0 26 0 0 0
com::ibm::wala::examples::drivers::GVCallGraph 0 1.6 12.6 0 1.4 0 0 0 0 4 0 0 0 0 0 0 0 2 63 0 28 1 0 5 0 5 0 0 0 15 0 0 0 8 0 0 0
com::ibm::wala::examples::drivers::GVCallGraph::ApplicationLoaderFilter 0 3 11 0 1 0 0 0 0 6 0 0 0 1 0 0 0 1 11 0 11 0 0 1 0 1 0 0 0 8 0 0 0 6 0 0 0
com::ibm::wala::examples::drivers::GVControlDependenceGraph 0 3.66666666666667 19.6666666666667 0 1.33333333333333 0 0 0 0 11 0 0 0 0 0 0 0 2 59 0 51 2 0 3 2 3 0 0 0 18 0 0 0 22 0 0 0
com::ibm::wala::examples::drivers::GVSDG 0 4.14285714285714 15.8571428571429 0 1.28571428571429 0 0 0 0 9 0 0 0 0 0 0 0 2 111 0 44 1 0 7 0 5 0 0 0 27 0 0 0 18 0 0 0
com::ibm::wala::examples::drivers::GVSlice 0 3.875 18.375 0 1.875 0 0 0 0 20 0 0 0 0 0 0 0 1 147 0 63 1 0 8 0 6 0 0 0 49 0 0 0 20 0 0 0
com::ibm::wala::examples::drivers::GVTypeHierarchy 6 1.33333333333333 10.6666666666667 0 1.33333333333333 0 0 0 0 3 0 0 0 0 0 0 0 2 32 0 25 3 0 3 2 3 0 0 0 10 0 0 0 6 0 0 0
com::ibm::wala::examples::drivers::GVWalaIR 1 3.66666666666667 18 0 1.33333333333333 0 0 0 0 11 0 0 0 0 0 0 0 2 54 0 47 1 0 3 1 3 0 0 0 17 0 0 0 22 0 0 0
com::ibm::wala::examples::drivers::SWTCallGraph 0 3 21 0 1 0 0 0 0 7 0 0 0 0 0 0 0 1 84 0 57 1 0 4 0 3 0 0 0 19 0 0 0 7 0 0 0
com::ibm::wala::examples::drivers::SWTPointsTo 0 1.33333333333333 14 0 1 0 0 0 0 3 0 0 0 0 0 0 0 1 42 0 20 0 0 3 0 3 0 0 0 10 0 0 0 3 0 0 0
com::ibm::wala::examples::drivers::SWTTypeHierarchy 0 3.25 14.25 0 1.25 0 0 0 0 8 0 0 0 0 0 0 0 1 57 0 28 0 0 4 0 4 0 0 0 18 0 0 0 8 0 0 0
com::ibm::wala::examples::properties::WalaExamplesProperties 7 2 9.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 19 0 11 3 0 2 3 2 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::accessPath::FieldPathElement 3 1.2 4.2 0 0.4 0 0 0 0 0 0 0 0 1 0 0 0 1 21 0 8 1 2 5 0 5 0 0 0 11 0 0 0 0 0 0 0
com::ibm::wala::accessPath::InstanceFieldPathElement 0 1.5 4.5 0 0.5 0 0 0 0 3 0 0 0 2 0 0 0 2 9 0 6 0 0 2 0 2 0 0 0 5 0 0 0 6 0 0 0
com::ibm::wala::accessPath::LocalPathElement 0 1.33333333333333 4.33333333333333 0 0.333333333333333 0 0 0 0 2 0 0 0 2 0 0 0 2 26 0 8 1 0 6 0 6 0 0 0 15 0 0 0 4 0 0 0
com::ibm::wala::accessPath::PathElement 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 2 1 1 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::accessPath::PointerPathElement 2 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 2 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::accessPath::StaticFieldPathElement 0 1 3.33333333333333 0 0.333333333333333 0 0 0 0 1 0 0 0 2 0 0 0 2 10 0 4 1 0 3 0 3 0 0 0 6 0 0 0 2 0 0 0
com::ibm::wala::analysis::pointers::BasicHeapGraph 1 2.40740740740741 12.8518518518519 0 1.07407407407407 0 0 0 0 20 0 0 0 5 0 0 0 3 347 0 133 5 0 27 0 22 0 0 0 112 0 0 0 60 0 0 0
com::ibm::wala::analysis::pointers::BasicHeapGraph::LocalPointerComparator 0 2 9 0 2 0 0 0 0 3 0 0 0 1 0 0 0 1 9 0 9 0 0 1 0 1 0 0 0 5 0 0 0 3 0 0 0
com::ibm::wala::analysis::pointers::HeapGraph 5 1 4 0 0.8 0 0 0 0 0 0 0 0 4 0 0 0 4 20 0 8 1 1 5 0 4 0 0 0 7 0 0 0 0 0 0 0
com::ibm::wala::analysis::reflection::CallSiteMap 0 2.5 11 0 1 0 0 0 0 3 0 0 0 0 0 0 0 1 22 0 18 1 0 2 0 2 0 0 0 7 0 0 0 3 0 0 0
com::ibm::wala::analysis::reflection::CloneInterpreter 7 2 9.25 0 1.1875 0 0 0 0 9 0 0 0 2 0 0 0 2 148 0 65 11 0 16 2 14 0 0 0 68 0 0 0 18 0 0 0
com::ibm::wala::analysis::reflection::FactoryBypassInterpreter 6 2.33333333333333 10.0416666666667 0 1.25 0 0 0 0 19 0 0 0 2 0 0 0 2 241 0 20 9 0 24 0 17 0 0 0 99 0 0 0 38 0 0 0
com::ibm::wala::analysis::reflection::FactoryBypassInterpreter::SpecializedFactoryMethod 5 3.41176470588235 14.3529411764706 0 0.647058823529412 0 0 0 0 20 0 0 0 4 0 0 0 4 244 0 64 8 0 17 0 10 0 0 0 107 0 0 0 80 0 0 0
com::ibm::wala::analysis::reflection::FactoryBypassInterpreter::ManySubtypesWarning 1 1 3 0 1 0 0 0 0 0 0 0 0 2 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::analysis::reflection::FactoryBypassInterpreter::NoSubtypesWarning 1 1 3 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::analysis::reflection::FactoryBypassInterpreter::IgnoreSerializableWarning 1 1 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 6 0 3 1 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::analysis::reflection::FactoryContextSelector 0 3.66666666666667 13.3333333333333 0 2.83333333333333 0 0 0 0 6 0 0 0 1 0 0 0 4 80 0 22 2 0 6 0 6 0 0 0 28 0 0 0 24 0 0 0
com::ibm::wala::analysis::reflection::InstanceKeyWithNode 5 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::analysis::reflection::JavaTypeContext 0 2.2 7.6 0 0.6 0 0 0 0 3 0 0 0 1 0 0 0 1 38 0 15 1 0 5 0 5 0 0 0 16 0 0 0 3 0 0 0
com::ibm::wala::analysis::stackMachine::AbstractIntStackMachine 37 3.28571428571429 21.5 0 1.78571428571429 0 0 0 0 11 0 0 0 1 0 0 0 1 301 0 131 10 1 14 5 4 0 0 0 75 0 0 0 11 0 0 0
com::ibm::wala::analysis::stackMachine::AbstractIntStackMachine::MeetOperator 6 1.4 5 0 0.6 0 0 0 0 4 0 0 0 3 0 0 0 3 25 0 8 1 0 5 0 5 0 0 0 14 0 0 0 12 0 0 0
com::ibm::wala::analysis::stackMachine::AbstractIntStackMachine::Meeter 4 1 1 0 2.33333333333333 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 1 0 1 3 0 3 0 0 0 3 0 0 0 0 0 0 0
com::ibm::wala::analysis::stackMachine::AbstractIntStackMachine::MachineState 33 2.85 7.2 0 0.6 0 0 0 0 3 0 0 0 3 0 0 0 19 144 0 16 5 0 20 0 17 0 0 0 38 0 0 0 57 0 0 0
com::ibm::wala::analysis::stackMachine::AbstractIntStackMachine::FlowProvider 2 1 1 0 1.25 0 0 0 0 0 0 0 0 0 0 0 0 4 4 0 1 0 1 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::analysis::stackMachine::AbstractIntStackMachine::BasicStackFlowProvider 0 1.54545454545455 5.54545454545455 0 0.727272727272727 0 0 0 0 6 0 0 0 1 0 0 0 11 61 0 18 7 0 11 0 5 0 0 0 28 0 0 0 66 0 0 0
com::ibm::wala::analysis::stackMachine::AbstractIntStackMachine::BasicStackFlowProvider::BasicStackMachineVisitor 0 1.29166666666667 5.125 0 1 0 0 0 0 12 0 0 0 1 0 0 0 24 123 0 30 0 0 24 0 23 0 0 0 79 0 0 0 288 0 0 0
com::ibm::wala::analysis::typeInference::ConeType 3 2.09090909090909 6.36363636363636 0 0.272727272727273 0 0 0 0 6 0 0 0 2 0 0 0 1 70 0 22 1 0 11 0 11 0 0 0 43 0 0 0 6 0 0 0
com::ibm::wala::analysis::typeInference::PointType 1 2.55555555555556 8.55555555555556 0 0.333333333333333 0 0 0 0 7 0 0 0 2 0 0 0 1 77 0 38 1 0 9 0 9 0 0 0 39 0 0 0 7 0 0 0
com::ibm::wala::analysis::typeInference::PrimitiveType 7 1.4 4.8 0 0.7 0 0 0 0 3 0 0 0 2 0 0 0 3 48 0 17 12 0 10 8 8 0 0 0 27 0 0 0 9 0 0 0
com::ibm::wala::analysis::typeInference::SetType 0 2.16666666666667 8.83333333333333 0 0.5 0 0 0 0 5 0 0 0 2 0 0 0 2 53 0 19 2 0 6 0 6 0 0 0 19 0 0 0 10 0 0 0
com::ibm::wala::analysis::typeInference::TypeAbstraction 29 1 1.4 0 0.4 0 0 0 0 0 0 0 0 1 0 0 0 5 7 0 3 1 4 5 1 5 0 0 0 5 0 0 0 0 0 0 0
com::ibm::wala::analysis::typeInference::TypeInference 44 3.81818181818182 14.2727272727273 0 0.727272727272727 0 0 0 0 14 0 0 0 3 0 0 0 3 157 0 83 9 1 11 0 7 0 0 0 75 0 0 0 42 0 0 0
com::ibm::wala::analysis::typeInference::TypeInference::DeclaredTypeOperator 8 1.33333333333333 4.66666666666667 0 0.5 0 0 0 0 3 0 0 0 2 0 0 0 2 28 0 8 1 0 6 0 6 0 0 0 18 0 0 0 6 0 0 0
com::ibm::wala::analysis::typeInference::TypeInference::PhiOperator 0 2 7.2 0 0.6 0 0 0 0 4 0 0 0 2 0 0 0 5 36 0 25 0 0 5 0 4 0 0 0 13 0 0 0 20 0 0 0
com::ibm::wala::analysis::typeInference::TypeInference::PiOperator 0 1.2 4.8 0 0.6 0 0 0 0 3 0 0 0 2 0 0 0 5 24 0 13 0 0 5 0 4 0 0 0 10 0 0 0 15 0 0 0
com::ibm::wala::analysis::typeInference::TypeInference::PrimitivePropagateOperator 0 1.6 5.4 0 0.6 0 0 0 0 3 0 0 0 2 0 0 0 5 27 0 16 0 0 5 0 4 0 0 0 12 0 0 0 15 0 0 0
com::ibm::wala::analysis::typeInference::TypeInference::GetElementType 0 4 16.5 0 0.75 0 0 0 0 10 0 0 0 2 0 0 0 4 66 0 52 1 0 4 0 4 0 0 0 21 0 0 0 40 0 0 0
com::ibm::wala::analysis::typeInference::TypeInference::TypeOperatorFactory 0 2 8.33333333333333 0 1 0 0 0 0 14 0 0 0 2 0 0 0 15 125 0 24 1 0 15 0 14 0 0 0 67 0 0 0 210 0 0 0
com::ibm::wala::analysis::typeInference::TypeInference::TypeVarFactory 0 4 12 0 1 0 0 0 0 5 0 0 0 1 0 0 0 1 12 0 12 0 0 1 0 1 0 0 0 8 0 0 0 5 0 0 0
com::ibm::wala::analysis::typeInference::TypeVariable 7 1.16666666666667 3.66666666666667 0 0.666666666666667 0 0 0 0 0 0 0 0 3 0 0 0 5 22 0 6 1 0 6 0 6 0 0 0 8 0 0 0 0 0 0 0
com::ibm::wala::cfg::AbstractCFG 47 1 7.62264150943396 0 0.905660377358491 0 0 0 0 0 0 0 0 1 0 0 0 53 404 0 41 10 1 53 0 45 0 0 0 53 0 0 0 0 0 0 0
com::ibm::wala::cfg::cdg::ControlDependenceGraph 0 3.1 15.4 0 0.9 0 0 0 0 3 0 0 0 5 0 0 0 3 154 0 70 3 0 10 0 8 0 0 0 41 0 0 0 9 0 0 0
com::ibm::wala::cfg::CFGCache 2 2 8.83333333333333 0 0.833333333333333 0 0 0 0 2 0 0 0 0 0 0 0 1 53 0 23 4 0 6 0 4 0 0 0 20 0 0 0 2 0 0 0
com::ibm::wala::cfg::CFGSanitizer 0 15.5 66 0 2 0 0 0 0 6 0 0 0 0 0 0 0 1 132 0 113 0 0 2 0 1 0 0 0 10 0 0 0 6 0 0 0
com::ibm::wala::cfg::ControlFlowGraph 38 1 1 0 0.545454545454545 0 0 0 0 0 0 0 0 4 0 0 0 11 11 0 1 0 4 11 0 11 0 0 0 11 0 0 0 0 0 0 0
com::ibm::wala::cfg::IBasicBlock 31 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 7 7 0 1 0 4 7 0 7 0 0 0 7 0 0 0 0 0 0 0
com::ibm::wala::cfg::InducedCFG 12 2.38461538461538 9.84615384615385 0 0.615384615384615 0 0 0 0 1 0 0 0 1 0 0 0 2 128 0 38 4 1 13 0 8 0 0 0 48 0 0 0 2 0 0 0
com::ibm::wala::cfg::InducedCFG::BranchVisitor 14 1.14285714285714 4.28571428571429 0 0.857142857142857 0 0 0 0 1 0 0 0 2 0 0 0 2 30 0 8 1 1 7 0 5 0 0 0 14 0 0 0 2 0 0 0
com::ibm::wala::cfg::InducedCFG::PEIVisitor 0 1.08333333333333 3.16666666666667 0 0.916666666666667 0 0 0 0 2 0 0 0 2 0 0 0 12 38 0 5 1 0 12 0 10 0 0 0 25 0 0 0 24 0 0 0
com::ibm::wala::cfg::InducedCFG::BasicBlock 2 1.47058823529412 5.52941176470588 0 0.235294117647059 0 0 0 0 5 0 0 0 2 0 0 0 15 94 0 25 1 0 17 0 13 0 0 0 45 0 0 0 75 0 0 0
com::ibm::wala::cfg::ShrikeCFG 10 3 12.6923076923077 0 0.307692307692308 0 0 0 0 5 0 0 0 1 0 0 0 3 165 0 76 5 0 13 0 10 0 0 0 64 0 0 0 15 0 0 0
com::ibm::wala::cfg::ShrikeCFG::BasicBlock 7 2.47058823529412 11.2352941176471 0 0.294117647058824 0 0 0 0 11 0 0 0 2 0 0 0 3 191 0 104 1 0 17 0 12 0 0 0 77 0 0 0 33 0 0 0
com::ibm::wala::cfg::ShrikeCFG::FailedExceptionResolutionWarning 1 1 3 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::classLoader::AbstractURLModule 2 1.375 4.875 0 0.125 0 0 0 0 0 0 0 0 1 0 0 0 5 39 0 12 1 1 8 0 8 0 0 0 12 0 0 0 0 0 0 0
com::ibm::wala::classLoader::ArrayClass 7 1.17647058823529 4.38235294117647 0 0.0882352941176471 0 0 0 0 6 0 0 0 2 0 0 0 21 149 0 27 3 0 34 0 34 0 0 0 82 0 0 0 126 0 0 0
com::ibm::wala::classLoader::ArrayClassLoader 1 5 22 0 2 0 0 0 0 3 0 0 0 0 0 0 0 1 44 0 38 2 0 2 0 1 0 0 0 10 0 0 0 3 0 0 0
com::ibm::wala::classLoader::BinaryDirectoryTreeModule 0 1 3 0 1 0 0 0 0 1 0 0 0 2 0 0 0 3 9 0 3 0 0 3 0 1 0 0 0 4 0 0 0 3 0 0 0
com::ibm::wala::classLoader::CallSiteReference 48 1.61538461538462 4.61538461538461 0 0.461538461538462 0 0 0 0 2 0 0 0 1 0 0 0 2 60 0 15 1 5 13 0 11 0 0 0 45 0 0 0 4 0 0 0
com::ibm::wala::classLoader::CallSiteReference::StaticCall 0 1 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::classLoader::CallSiteReference::SpecialCall 0 1 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::classLoader::CallSiteReference::VirtualCall 0 1 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::classLoader::CallSiteReference::InterfaceCall 0 1 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::classLoader::ClassFileModule 0 1.2 5.2 0 0.2 0 0 0 0 4 0 0 0 2 0 0 0 4 26 0 14 1 0 5 0 5 0 0 0 11 0 0 0 16 0 0 0
com::ibm::wala::classLoader::ClassLoaderFactory 6 1 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 2 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::classLoader::ClassLoaderFactoryImpl 3 2 10.25 0 2 0 0 0 0 3 0 0 0 1 0 0 0 1 41 0 20 2 1 4 0 3 0 0 0 12 0 0 0 3 0 0 0
com::ibm::wala::classLoader::ClassLoaderFactoryImpl::InvalidClassLoaderImplementation 1 1 3 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::classLoader::ClassLoaderImpl 23 3.5 13.65 0 0.8 0 0 0 0 13 0 0 0 1 0 0 0 2 273 0 49 8 1 20 0 13 0 0 0 90 0 0 0 26 0 0 0
com::ibm::wala::classLoader::ClassLoaderImpl::MultipleImplementationsWarning 1 1 3 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::classLoader::ClassLoaderImpl::InvalidClassFile 1 1 3 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::classLoader::CodeScanner 0 3.04166666666667 12.2083333333333 0 1 0 0 0 0 10 0 0 0 0 0 0 0 16 293 0 27 0 0 24 0 14 0 0 0 65 0 0 0 160 0 0 0
com::ibm::wala::classLoader::DirectoryTreeModule 7 1.66666666666667 5 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 1 30 0 19 1 2 6 0 3 0 0 0 12 0 0 0 0 0 0 0
com::ibm::wala::classLoader::FieldImpl 1 1.125 3.875 0 0.3125 0 0 0 0 5 0 0 0 3 0 0 0 1 62 0 10 4 0 16 0 16 0 0 0 53 0 0 0 5 0 0 0
com::ibm::wala::classLoader::FileModule 7 1.5 5.1 0 0.2 0 0 0 0 0 0 0 0 1 0 0 0 4 51 0 11 1 2 10 0 10 0 0 0 17 0 0 0 0 0 0 0
com::ibm::wala::classLoader::IClass 208 1 1 0 0.0833333333333333 0 0 0 0 0 0 0 0 1 0 0 0 24 24 0 1 0 5 24 0 24 0 0 0 24 0 0 0 0 0 0 0
com::ibm::wala::classLoader::IClassLoader 58 1 1 0 0.363636363636364 0 0 0 0 0 0 0 0 0 0 0 0 11 11 0 1 0 3 11 0 11 0 0 0 11 0 0 0 0 0 0 0
com::ibm::wala::classLoader::IField 16 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 7 7 0 1 0 3 7 0 7 0 0 0 7 0 0 0 0 0 0 0
com::ibm::wala::classLoader::IMember 81 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 4 0 1 0 2 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::classLoader::IMethod 116 1 1 0 0.166666666666667 0 0 0 0 0 0 0 0 2 0 0 0 24 24 0 1 0 4 24 0 24 0 0 0 24 0 0 0 0 0 0 0
com::ibm::wala::classLoader::JarFileEntry 0 1.08333333333333 3.75 0 0.0833333333333333 0 0 0 0 0 0 0 0 1 0 0 0 2 45 0 10 3 0 12 0 12 0 0 0 29 0 0 0 0 0 0 0
com::ibm::wala::classLoader::JarFileModule 3 1.75 7.5 0 0.375 0 0 0 0 0 0 0 0 1 0 0 0 1 60 0 26 2 0 8 0 8 0 0 0 17 0 0 0 0 0 0 0
com::ibm::wala::classLoader::Language 17 1 1 0 0.428571428571429 0 0 0 0 0 0 0 0 0 0 0 0 7 7 0 1 1 1 7 1 7 0 0 0 7 0 0 0 0 0 0 0
com::ibm::wala::classLoader::LanguageImpl 0 1.25 3.625 0 0.375 0 0 0 0 2 0 0 0 1 0 0 0 4 29 0 7 2 0 8 0 8 0 0 0 22 0 0 0 8 0 0 0
com::ibm::wala::classLoader::Module 15 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 8 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::classLoader::ModuleEntry 21 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7 0 1 0 7 7 0 7 0 0 0 7 0 0 0 0 0 0 0
com::ibm::wala::classLoader::NestedJarFileModule 2 2.5 14.8333333333333 0 0.666666666666667 0 0 0 0 1 0 0 0 1 0 0 0 1 89 0 40 4 0 6 0 4 0 0 0 20 0 0 0 1 0 0 0
com::ibm::wala::classLoader::NestedJarFileModule::Entry 0 1 3.11111111111111 0 0 0 0 0 0 1 0 0 0 1 0 0 0 3 28 0 4 1 0 9 0 9 0 0 0 18 0 0 0 3 0 0 0
com::ibm::wala::classLoader::NewSiteReference 14 1 3.25 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 13 0 4 1 0 4 0 4 0 0 0 12 0 0 0 1 0 0 0
com::ibm::wala::classLoader::ProgramCounter 55 1.2 3.8 0 0.4 0 0 0 0 1 0 0 0 0 0 0 0 1 19 0 7 2 2 5 1 5 0 0 0 12 0 0 0 1 0 0 0
com::ibm::wala::classLoader::ShrikeBTMethod 23 1.82456140350877 6.28070175438596 0 0.192982456140351 0 0 0 0 13 0 0 0 3 0 0 0 2 358 0 57 5 1 57 0 44 0 0 0 180 0 0 0 26 0 0 0
com::ibm::wala::classLoader::ShrikeBTMethod::BytecodeInfo 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::ibm::wala::classLoader::ShrikeBTMethod::SimpleVisitor 1 1.54545454545455 7 0 0.909090909090909 0 0 0 0 14 0 0 0 1 0 0 0 11 77 0 34 2 0 11 0 11 0 0 0 52 0 0 0 154 0 0 0
com::ibm::wala::classLoader::ShrikeClass 4 2.64705882352941 11.2745098039216 0 0.333333333333333 0 0 0 0 15 0 0 0 2 0 0 0 3 575 0 65 16 0 51 0 35 0 0 0 228 0 0 0 45 0 0 0
com::ibm::wala::classLoader::ShrikeClass::ClassNotFoundWarning 1 1 3 0 0.5 0 0 0 0 0 0 0 0 2 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::ibm::wala::classLoader::ShrikeCTMethod 6 2.32 10.28 0 0.24 0 0 0 0 12 0 0 0 4 0 0 0 4 257 0 31 3 0 25 0 12 0 0 0 87 0 0 0 48 0 0 0
com::ibm::wala::classLoader::ShrikeIRFactory 2 3 34 0 2.5 0 0 0 0 1 0 0 0 1 0 0 0 1 68 0 65 1 0 2 1 2 0 0 0 6 0 0 0 1 0 0 0
com::ibm::wala::classLoader::SourceDirectoryTreeModule 0 1.5 5.75 0 1.25 0 0 0 0 1 0 0 0 2 0 0 0 4 23 0 12 0 0 4 0 2 0 0 0 7 0 0 0 4 0 0 0
com::ibm::wala::classLoader::SourceFileModule 1 1.16666666666667 4 0 0.666666666666667 0 0 0 0 1 0 0 0 2 0 0 0 4 24 0 8 1 0 6 0 6 0 0 0 10 0 0 0 4 0 0 0
com::ibm::wala::classLoader::SourceURLModule 0 1 3 0 0.333333333333333 0 0 0 0 1 0 0 0 2 0 0 0 3 9 0 3 0 0 3 0 3 0 0 0 4 0 0 0 3 0 0 0
com::ibm::wala::classLoader::SyntheticClass 11 1 3.25 0 0.25 0 0 0 0 2 0 0 0 2 0 0 0 5 26 0 5 2 3 8 0 8 0 0 0 15 0 0 0 10 0 0 0
com::ibm::wala::classLoader::SyntheticMethod 51 1.13953488372093 3.86046511627907 0 0.348837209302326 0 0 0 0 7 0 0 0 3 0 0 0 23 166 0 11 6 4 43 1 43 0 0 0 99 0 0 0 161 0 0 0
com::ibm::wala::client::AbstractAnalysisEngine 21 1.48148148148148 5.2962962962963 0 0.592592592592593 0 0 0 0 5 0 0 0 1 0 0 0 3 143 0 15 16 3 27 1 19 0 0 0 91 0 0 0 15 0 0 0
com::ibm::wala::client::AbstractAnalysisEngine::EntrypointBuilder 1 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::client::AbstractEngineStopwatch 0 1.28571428571429 3.85714285714286 0 0.428571428571429 0 0 0 0 2 0 0 0 1 0 0 0 1 27 0 10 1 0 7 0 4 0 0 0 19 0 0 0 2 0 0 0
com::ibm::wala::client::AnalysisEngine 4 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 5 5 0 1 0 1 5 0 5 0 0 0 5 0 0 0 0 0 0 0
com::ibm::wala::client::EngineStopwatch 1 1 1 0 0.75 0 0 0 0 0 0 0 0 0 0 0 0 4 4 0 1 0 1 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::ibm::wala::core::plugin::CorePlugin 0 1.25 4 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 16 0 6 1 0 4 0 4 0 0 0 7 0 0 0 0 0 0 0
com::ibm::wala::dataflow::graph::AbstractMeetOperator 1 1 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::ibm::wala::dataflow::graph::BasicFramework 0 1 3.33333333333333 0 0.666666666666667 0 0 0 0 0 0 0 0 1 0 0 0 3 10 0 4 2 0 3 0 3 0 0 0 3 0 0 0 0 0 0 0
com::ibm::wala::dataflow::graph::BitVectorFilter 0 1.8 9 0 0.8 0 0 0 0 3 0 0 0 2 0 0 0 1 45 0 28 1 0 5 0 5 0 0 0 20 0 0 0 3 0 0 0
com::ibm::wala::dataflow::graph::BitVectorFramework 1 1 3.5 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 1 7 0 4 1 1 2 0 2 0 0 0 6 0 0 0 0 0 0 0
com::ibm::wala::dataflow::graph::BitVectorIdentity 0 1.28571428571429 4.14285714285714 0 0.428571428571429 0 0 0 0 1 0 0 0 2 0 0 0 7 29 0 12 1 0 7 0 6 0 0 0 10 0 0 0 7 0 0 0
com::ibm::wala::dataflow::graph::BitVectorKillGen 0 1.8 7.4 0 1 0 0 0 0 3 0 0 0 2 0 0 0 2 37 0 19 2 0 5 0 5 0 0 0 22 0 0 0 6 0 0 0
com::ibm::wala::dataflow::graph::BitVectorMinusVector 0 1.8 7.4 0 0.8 0 0 0 0 3 0 0 0 2 0 0 0 1 37 0 20 1 0 5 0 5 0 0 0 19 0 0 0 3 0 0 0
com::ibm::wala::dataflow::graph::BitVectorOr 0 1.6 6.4 0 0.8 0 0 0 0 4 0 0 0 2 0 0 0 1 32 0 15 1 0 5 0 5 0 0 0 17 0 0 0 4 0 0 0
